ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;NOVIEMBRE;MARTES;22:00 A 22:59;LOS RÃOS;MATILDE ESTHER;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MARTES;22:00 A 22:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;3;5
2021;NOVIEMBRE;MARTES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MARTES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;NOVIEMBRE;MARTES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;MARTES;23:00 A 23:59;TUNGURAHUA;AMBATO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;00:00 A 00:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;01:00 A 01:59;CHIMBORAZO;COLTA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;01:00 A 01:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;02:00 A 02:59;MANABÃ;SAN VICENTE;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;02:00 A 02:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;04:00 A 04:59;LOS RÃOS;MONTALVO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;05:00 A 05:59;GUAYAS;NARANJAL;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;MIÃRCOLES;05:00 A 05:59;GUAYAS;DURAN;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;06:00 A 06:59;CHIMBORAZO;ALAUSI;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;06:00 A 06:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;ORELLANA;LA JOYA DE LOS SACHAS;RURAL;PÃRDIDA DE PISTA;MAL ESTADO DE LA VÃA;1;0;1
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;TUNGURAHUA;AMBATO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;AZUAY;CUENCA;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;07:00 A 07:59;GUAYAS;SAMBORONDON;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;08:00 A 08:59;IMBABURA;IBARRA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;09:00 A 09:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;10:00 A 10:59;CARCHI;MIRA;RURAL;ATROPELLOS;EXCESO VELOCIDAD;1;0;1
2021;NOVIEMBRE;MIÃRCOLES;10:00 A 10:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;10:00 A 10:59;GUAYAS;DAULE;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;10:00 A 10:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;11:00 A 11:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;NOVIEMBRE;MIÃRCOLES;11:00 A 11:59;MANABÃ;MANTA;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;NOVIEMBRE;MIÃRCOLES;13:00 A 13:59;TUNGURAHUA;QUERO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;13:00 A 13:59;MORONA SANTIAGO;HUAMBOYA;RURAL;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;14:00 A 14:59;SANTA ELENA;SANTA ELENA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;14:00 A 14:59;AZUAY;CUENCA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;15:00 A 15:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;15:00 A 15:59;LOJA;LOJA;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;16:00 A 16:59;LOS RÃOS;BABAHOYO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;17:00 A 17:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;17:00 A 17:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;17:00 A 17:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;17:00 A 17:59;ESMERALDAS;QUININDE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;18:00 A 18:59;CHIMBORAZO;RIOBAMBA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;18:00 A 18:59;MANABÃ;MANTA;URBANA;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;18:00 A 18:59;GUAYAS;SAN JACINTO DE YAGUACHI;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;18:00 A 18:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;19:00 A 19:59;LOS RÃOS;BUENA FE;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;19:00 A 19:59;IMBABURA;IBARRA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;20:00 A 20:59;LOS RÃOS;VALENCIA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;DURAN;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;MIÃRCOLES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EMBRIAGUEZ O DROGA;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;21:00 A 21:59;NAPO;TENA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;21:00 A 21:59;MANABÃ;MANTA;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;MIÃRCOLES;22:00 A 22:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;MIÃRCOLES;22:00 A 22:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;NOVIEMBRE;MIÃRCOLES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;JUEVES;00:00 A 00:59;CHIMBORAZO;GUANO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;NOVIEMBRE;JUEVES;01:00 A 01:59;MANABÃ;MONTECRISTI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;1;0;1
2021;NOVIEMBRE;JUEVES;03:00 A 03:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;05:00 A 05:59;CHIMBORAZO;CHUNCHI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;JUEVES;06:00 A 06:59;TUNGURAHUA;AMBATO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;JUEVES;09:00 A 09:59;ESMERALDAS;ESMERALDAS;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;09:00 A 09:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;JUEVES;10:00 A 10:59;IMBABURA;IBARRA;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;JUEVES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;2;2
2021;NOVIEMBRE;JUEVES;10:00 A 10:59;GUAYAS;DURAN;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;JUEVES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;JUEVES;10:00 A 10:59;CAÃAR;AZOGUES;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;JUEVES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;JUEVES;13:00 A 13:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CAÃDA DE PASAJEROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;JUEVES;14:00 A 14:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;JUEVES;14:00 A 14:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;JUEVES;15:00 A 15:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;JUEVES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;16:00 A 16:59;GUAYAS;SAMBORONDON;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;16:00 A 16:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;16:00 A 16:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;2;2
2021;NOVIEMBRE;JUEVES;17:00 A 17:59;GUAYAS;EL EMPALME;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;NOVIEMBRE;JUEVES;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;17:00 A 17:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;JUEVES;17:00 A 17:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;JUEVES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;JUEVES;18:00 A 18:59;PICHINCHA;MEJIA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;19:00 A 19:59;GUAYAS;DURAN;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;19:00 A 19:59;IMBABURA;ANTONIO ANTE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;JUEVES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;NOVIEMBRE;JUEVES;19:00 A 19:59;LOS RÃOS;QUEVEDO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;JUEVES;19:00 A 19:59;MANABÃ;MANTA;URBANA;ESTRELLAMIENTOS;IMPRUDENCIA  DEL PEATÃN;0;0;0
2021;NOVIEMBRE;JUEVES;20:00 A 20:59;ORELLANA;LORETO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;NOVIEMBRE;JUEVES;21:00 A 21:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;JUEVES;21:00 A 21:59;LOS RÃOS;BABAHOYO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;22:00 A 22:59;GUAYAS;DAULE;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;JUEVES;23:00 A 23:59;IMBABURA;IBARRA;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;VIERNES;00:00 A 00:59;MANABÃ;PORTOVIEJO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;00:00 A 00:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;VIERNES;00:00 A 00:59;TUNGURAHUA;AMBATO;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;01:00 A 01:59;TUNGURAHUA;BAÃOS DE AGUA SANTA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;VIERNES;02:00 A 02:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;02:00 A 02:59;GUAYAS;SAMBORONDON;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;NOVIEMBRE;VIERNES;03:00 A 03:59;IMBABURA;IBARRA;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;VIERNES;03:00 A 03:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;VIERNES;03:00 A 03:59;TUNGURAHUA;AMBATO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;VIERNES;03:00 A 03:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;VIERNES;04:00 A 04:59;GUAYAS;DURAN;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;VIERNES;06:00 A 06:59;GUAYAS;NARANJITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;06:00 A 06:59;PICHINCHA;QUITO;URBANA;OTROS;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;NOVIEMBRE;VIERNES;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;VIERNES;06:00 A 06:59;PICHINCHA;QUITO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;07:00 A 07:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;07:00 A 07:59;TUNGURAHUA;AMBATO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;VIERNES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;CHOQUES;FACTORES CLIMÃTICOS;0;0;0
2021;NOVIEMBRE;VIERNES;07:00 A 07:59;GUAYAS;PALESTINA;URBANA;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;08:00 A 08:59;MANABÃ;PORTOVIEJO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;NOVIEMBRE;VIERNES;09:00 A 09:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;VIERNES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;10:00 A 10:59;ZAMORA CHINCHIPE;EL PANGUI;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;VIERNES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;10:00 A 10:59;EL ORO;HUAQUILLAS;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;11:00 A 11:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;12:00 A 12:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;VIERNES;12:00 A 12:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;VIERNES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;NOVIEMBRE;VIERNES;14:00 A 14:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;14:00 A 14:59;MANABÃ;MANTA;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;15:00 A 15:59;TUNGURAHUA;AMBATO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;VIERNES;16:00 A 16:59;COTOPAXI;PUJILI;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;17:00 A 17:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;VIERNES;17:00 A 17:59;PICHINCHA;QUITO;URBANA;OTROS;EXCESO VELOCIDAD;0;2;2
